HK,Residual,Psipred,CA
100,100,0,16.46
31.23,32.26,0,20.48
32.62,34.25,17.79,27.03
32.97,35.37,20.62,27.74
33.7,38.4,21.31,32.65
35.1,39.52,38.88,33.06
35.22,41.96,41.43,34.16
36,42,42.06,35.01
36.43,42.99,43.62,36.21
36.87,43.44,46.59,36.43
38.64,43.71,48.01,36.66
38.95,45.74,48.12,37.23
39.28,46.21,48.98,37.75
39.3,46.58,49.94,37.81
39.7,46.84,51.56,38.91
39.86,47.07,52.62,39.68
41.38,47.23,52.7,40.22
42.19,47.43,52.89,40.47
42.49,47.87,54.61,40.51
42.63,47.99,54.99,40.54
42.92,48.01,56.04,40.76
43.11,48.05,56.68,41.06
43.36,48.27,57.18,41.37
44.06,48.45,57.43,41.53
44.22,48.53,58.29,41.8
44.28,48.65,59.03,42.12
44.36,48.8,59.18,42.12
44.62,48.87,59.36,42.67
44.8,48.97,59.36,42.73
44.86,49.06,59.72,42.89
44.89,49.35,59.72,42.94
44.99,49.5,60.38,43.17
45.38,49.57,60.43,43.33
45.45,49.88,60.5,43.33
46.27,49.92,61.26,43.66
46.33,50.02,61.41,43.75
46.34,50.14,61.59,43.86
46.34,50.42,61.79,43.97
46.4,50.76,61.8,44.06
46.46,50.81,61.84,44.27
46.83,51.28,62.01,44.27
47.2,51.65,62.08,44.29
47.76,51.95,62.32,44.41
47.8,52.29,62.39,44.42
48,52.3,62.4,44.46
48.14,52.55,62.41,44.47
48.21,52.6,62.47,44.55
48.61,52.68,62.5,44.63
48.66,52.89,62.65,44.64
48.71,53.32,63.02,44.7
48.86,53.63,63.07,44.72
49.6,53.88,63.09,44.78
49.64,54.05,63.17,44.95
49.65,54.11,63.41,45.07
49.68,54.17,63.59,45.13
49.69,54.3,63.61,45.19
49.77,54.68,63.66,45.23
49.78,54.69,63.83,45.29
49.84,54.75,63.96,45.32
49.92,55.05,64.14,45.33
50.15,55.11,64.15,45.34
50.15,55.12,64.17,45.4
50.21,55.33,64.21,45.45
50.27,55.33,64.27,45.71
50.43,55.47,64.3,45.77
50.44,55.48,64.36,45.92
50.46,55.52,64.39,46
50.48,55.56,64.5,46.15
50.55,55.59,64.51,46.17
50.56,55.75,64.61,46.31
50.63,55.93,64.64,46.59
50.68,55.94,64.75,46.67
50.75,56.34,64.95,46.87
50.82,56.35,64.96,46.96
50.89,56.42,64.97,46.97
50.92,56.53,65.18,47.12
51.1,56.57,65.19,47.18
51.14,56.78,65.21,47.22
51.2,56.78,65.38,47.27
51.25,56.81,65.41,47.3
51.32,56.94,65.42,47.32
51.37,57.09,65.43,47.35
51.58,57.23,65.61,47.48
51.69,57.53,65.64,47.7
51.75,57.58,65.73,47.87
51.75,57.58,65.77,47.92
51.92,57.62,65.82,47.96
51.93,57.69,65.87,48.08
52.05,57.71,65.92,48.15
52.13,57.72,65.98,48.24
52.14,57.77,66.02,48.26
52.33,57.8,66.04,48.34
52.39,57.81,66.06,48.35
52.41,57.83,66.08,48.38
52.42,57.89,66.1,48.41
52.43,57.95,66.18,48.47
52.59,58,66.22,48.57
52.72,58.09,66.24,48.59
52.79,58.13,66.28,48.6
52.8,58.33,66.37,48.64
52.83,58.41,66.45,48.66
52.88,58.5,66.45,48.73
52.88,58.5,66.59,48.82
52.93,58.72,66.64,48.88
52.99,58.76,66.69,48.97
52.99,58.85,66.71,48.99
53.07,59.04,66.74,49.03
53.11,59.06,66.84,49.08
53.17,59.38,66.89,49.11
53.24,59.55,66.97,49.12
53.36,59.67,67.04,49.19
53.42,59.73,67.09,49.23
53.43,59.75,67.1,49.3
53.47,59.8,67.22,49.36
53.48,59.83,67.22,49.68
53.57,59.86,67.26,49.7
53.58,59.91,67.28,49.74
53.59,59.91,67.37,49.77
53.64,59.93,67.46,49.79
53.75,59.94,67.46,49.79
53.77,60.01,67.46,49.82
53.77,60.29,67.49,49.83
53.8,60.5,67.53,49.83
53.82,60.5,67.57,49.9
53.9,60.52,67.65,49.94
53.91,60.67,67.68,49.95
53.95,60.71,67.72,50.06
53.98,60.71,67.74,50.15
54.05,60.84,67.76,50.2
54.14,60.97,67.77,50.24
54.26,60.99,67.8,50.26
54.28,60.99,67.82,50.26
54.29,61.01,67.94,50.27
54.29,61.06,67.96,50.28
54.3,61.08,68,50.38
54.32,61.09,68.01,50.39
54.35,61.12,68.03,50.4
54.38,61.17,68.07,50.74
54.38,61.31,68.08,50.75
54.41,61.31,68.14,50.77
54.42,61.36,68.15,50.92
54.42,61.36,68.23,50.93
54.5,61.45,68.26,50.93
54.54,61.57,68.31,51.06
54.63,61.58,68.36,51.16
54.68,61.64,68.36,51.21
54.72,61.69,68.4,51.21
54.73,61.7,68.42,51.21
54.75,61.78,68.46,51.22
54.76,61.8,68.49,51.26
54.78,61.85,68.56,51.29
54.88,61.94,68.56,51.32
54.89,61.97,68.6,51.33
54.95,62.05,68.6,51.37
55.03,62.08,68.66,51.4
55.04,62.14,68.69,51.48
55.1,62.27,68.71,51.51
55.1,62.28,68.71,51.54
55.18,62.33,68.8,51.61
55.27,62.33,68.89,51.62
55.41,62.4,68.91,51.66
55.44,62.4,68.96,51.68
55.54,62.42,68.98,51.69
55.61,62.42,69.01,51.71
55.66,62.43,69.05,51.8
55.73,62.55,69.09,51.95
55.9,62.55,69.13,51.95
55.92,62.56,69.14,51.95
55.93,62.66,69.14,51.96
56.06,62.7,69.15,52.01
56.08,62.71,69.19,52.06
56.11,62.78,69.26,52.07
56.11,62.86,69.3,52.1
56.19,62.89,69.32,52.13
56.26,62.9,69.36,52.14
56.28,62.92,69.39,52.18
56.31,63,69.42,52.26
56.31,63.08,69.47,52.31
56.33,63.11,69.5,52.32
56.38,63.13,69.52,52.35
56.43,63.26,69.53,52.36
56.51,63.28,69.57,52.43
56.64,63.34,69.59,52.43
56.65,63.41,69.72,52.5
56.69,63.41,69.74,52.5
56.71,63.43,69.75,52.58
56.73,63.47,69.77,52.58
56.77,63.48,69.8,52.58
56.77,63.54,69.85,52.74
56.78,63.56,69.85,52.75
56.88,63.67,69.86,52.77
56.99,63.72,69.9,52.78
56.99,63.75,69.94,52.8
57.03,63.79,70.1,52.82
57.06,63.88,70.14,53.07
57.06,63.89,70.15,53.13
57.07,63.91,70.16,53.14
57.13,63.94,70.17,53.18
57.18,63.97,70.25,53.19
57.25,64.03,70.26,53.24
57.25,64.05,70.28,53.3
57.32,64.1,70.29,53.3
57.38,64.12,70.3,53.33
57.41,64.13,70.33,53.34
57.5,64.14,70.35,53.34
57.52,64.15,70.39,53.38
57.56,64.23,70.43,53.51
57.57,64.27,70.43,53.55
57.64,64.28,70.46,53.57
57.67,64.29,70.46,53.57
57.68,64.29,70.49,53.59
57.73,64.3,70.54,53.63
57.74,64.34,70.55,53.64
57.76,64.35,70.57,53.66
57.78,64.39,70.58,53.83
57.79,64.39,70.6,53.85
57.84,64.42,70.65,53.86
57.96,64.44,70.65,53.86
57.96,64.48,70.68,53.88
57.97,64.52,70.71,53.91
58.04,64.52,70.72,53.96
58.1,64.53,70.81,53.98
58.14,64.62,70.83,54.08
58.17,64.65,70.85,54.1
58.19,64.66,70.86,54.14
58.2,64.69,70.91,54.18
58.22,64.69,70.92,54.27
58.23,64.73,70.92,54.33
58.23,64.78,70.94,54.42
58.26,64.89,70.96,54.44
58.27,64.89,70.99,54.47
58.29,64.9,71,54.49
58.29,64.95,71,54.6
58.29,64.98,71.01,54.63
58.34,65.01,71.03,54.63
58.45,65.03,71.04,54.64
58.55,65.07,71.04,54.66
58.57,65.11,71.04,54.69
58.57,65.13,71.05,54.71
58.66,65.14,71.06,54.73
58.7,65.15,71.1,54.76
58.73,65.19,71.1,54.86
58.77,65.22,71.11,54.89
58.79,65.23,71.15,54.9
58.81,65.24,71.17,54.95
58.82,65.27,71.2,54.98
58.87,65.28,71.2,55.04
58.87,65.3,71.21,55.12
58.87,65.31,71.23,55.14
58.92,65.31,71.24,55.16
58.99,65.38,71.24,55.23
59,65.4,71.25,55.27
59.06,65.43,71.26,55.28
59.08,65.44,71.34,55.29
59.11,65.45,71.34,55.3
59.11,65.56,71.37,55.34
59.12,65.57,71.37,55.39
59.13,65.64,71.39,55.4
59.14,65.65,71.45,55.4
59.16,65.69,71.46,55.41
59.17,65.73,71.48,55.43
59.21,65.75,71.48,55.44
59.21,65.78,71.5,55.46
59.23,65.81,71.53,55.47
59.24,65.87,71.57,55.52
59.31,65.89,71.57,55.54
59.31,65.94,71.57,55.55
59.32,66,71.58,55.57
59.39,66.06,71.59,55.58
59.44,66.08,71.66,55.62
59.5,66.22,71.66,55.62
59.56,66.24,71.82,55.64
59.59,66.24,71.83,55.7
59.6,66.25,71.83,55.71
59.63,66.27,71.84,55.73
59.67,66.27,71.84,55.79
59.75,66.28,71.84,55.87
59.81,66.28,71.94,55.91
59.83,66.34,71.97,55.91
59.87,66.35,71.99,56.04
59.95,66.38,72,56.08
60.01,66.4,72,56.1
60.01,66.44,72.01,56.13
60.02,66.44,72.03,56.13
60.03,66.45,72.08,56.13
60.04,66.48,72.09,56.17
60.07,66.49,72.12,56.24
60.11,66.57,72.13,56.26
60.15,66.57,72.14,56.28
60.17,66.62,72.21,56.31
60.21,66.62,72.23,56.34
60.22,66.66,72.26,56.39
60.24,66.67,72.29,56.39
60.3,66.69,72.3,56.42
60.31,66.7,72.31,56.45
60.32,66.81,72.32,56.46
60.41,66.81,72.33,56.5
60.41,66.81,72.34,56.51
60.45,66.83,72.37,56.55
60.46,66.85,72.4,56.67
60.51,66.85,72.41,56.69
60.51,66.85,72.41,56.7
60.54,66.87,72.41,56.7
60.54,66.92,72.44,56.71
60.55,66.94,72.44,56.71
60.56,66.94,72.46,56.73
60.59,66.99,72.47,56.75
60.6,66.99,72.5,56.77
60.61,67,72.53,56.82
60.67,67.04,72.54,56.86
60.68,67.05,72.56,56.9
60.69,67.09,72.58,56.91
60.71,67.13,72.59,56.91
60.74,67.2,72.61,56.92
60.75,67.25,72.65,56.92
60.77,67.32,72.67,56.94
60.81,67.33,72.67,56.95
60.83,67.35,72.69,56.99
60.83,67.35,72.7,56.99
60.85,67.36,72.71,57
60.92,67.42,72.72,57.02
60.93,67.42,72.72,57.04
60.96,67.44,72.73,57.08
60.96,67.44,72.73,57.15
60.97,67.53,72.74,57.18
60.98,67.61,72.75,57.2
61.08,67.62,72.77,57.26
61.11,67.64,72.8,57.26
61.13,67.65,72.8,57.3
61.19,67.67,72.82,57.32
61.2,67.7,72.82,57.38
61.21,67.72,72.86,57.39
61.22,67.74,72.9,57.39
61.3,67.76,72.9,57.45
61.31,67.76,72.91,57.46
61.33,67.77,72.92,57.51
61.34,67.78,72.96,57.59
61.39,67.79,72.98,57.6
61.41,67.82,72.98,57.6
61.44,67.86,73,57.61
61.44,67.92,73.02,57.64
61.48,67.93,73.06,57.68
61.48,67.94,73.06,57.69
61.49,67.97,73.07,57.8
61.51,67.97,73.1,57.85
61.51,68,73.1,57.89
61.52,68,73.11,57.91
61.6,68.03,73.15,57.95
61.63,68.07,73.15,57.97
61.66,68.14,73.16,58
61.67,68.17,73.17,58.01
61.67,68.2,73.17,58.08
61.68,68.21,73.18,58.1
61.69,68.24,73.18,58.16
61.69,68.26,73.18,58.18
61.7,68.27,73.19,58.22
61.74,68.34,73.2,58.24
61.75,68.43,73.25,58.24
61.77,68.44,73.26,58.24
61.79,68.45,73.28,58.28
61.79,68.45,73.3,58.29
61.81,68.48,73.33,58.35
61.81,68.5,73.34,58.35
61.81,68.52,73.36,58.36
61.88,68.55,73.36,58.41
61.89,68.57,73.38,58.43
61.91,68.6,73.39,58.44
61.97,68.63,73.39,58.46
61.97,68.65,73.41,58.49
61.99,68.67,73.41,58.5
61.99,68.7,73.41,58.54
62,68.75,73.45,58.6
62.01,68.78,73.47,58.62
62.02,68.78,73.47,58.7
62.05,68.79,73.49,58.7
62.06,68.79,73.51,58.71
62.14,68.81,73.51,58.75
62.14,68.82,73.52,58.78
62.16,68.84,73.53,58.78
62.17,68.89,73.53,58.84
62.17,68.9,73.54,58.86
62.18,68.91,73.61,58.87
62.18,68.91,73.61,58.89
62.19,68.92,73.62,58.93
62.23,68.95,73.62,58.97
62.26,68.95,73.63,58.98
62.26,68.96,73.65,58.99
62.26,69,73.66,59.01
62.32,69.02,73.67,59.03
62.34,69.06,73.69,59.03
62.36,69.08,73.71,59.03
62.38,69.12,73.72,59.08
62.4,69.15,73.72,59.08
62.41,69.17,73.75,59.13
62.43,69.17,73.8,59.15
62.46,69.2,73.82,59.16
62.46,69.2,73.85,59.16
62.47,69.22,73.85,59.17
62.47,69.23,73.86,59.23
62.55,69.26,73.87,59.24
62.57,69.27,73.87,59.26
62.59,69.28,73.9,59.28
62.61,69.32,73.92,59.28
62.64,69.34,73.96,59.34
62.66,69.37,73.96,59.35
62.66,69.4,73.97,59.35
62.7,69.4,73.99,59.35
62.71,69.45,74.02,59.38
62.86,69.52,74.02,59.38
62.86,69.53,74.03,59.4
62.89,69.6,74.03,59.44
62.95,69.62,74.03,59.47
62.97,69.63,74.05,59.49
62.99,69.63,74.06,59.52
63.01,69.64,74.07,59.57
63.07,69.64,74.08,59.57
63.09,69.68,74.09,59.59
63.12,69.72,74.09,59.64
63.13,69.72,74.1,59.66
63.14,69.75,74.1,59.67
63.17,69.77,74.12,59.68
63.19,69.78,74.12,59.71
63.2,69.79,74.13,59.72
63.21,69.79,74.13,59.77
63.21,69.87,74.14,59.77
63.24,69.87,74.17,59.88
63.24,69.89,74.17,59.89
63.26,69.9,74.18,59.89
63.28,69.9,74.2,59.91
63.3,69.93,74.21,59.94
63.33,69.94,74.22,59.98
63.41,69.95,74.23,59.99
63.44,69.99,74.24,60.01
63.44,70,74.24,60.02
63.47,70.01,74.24,60.02
63.49,70.01,74.25,60.03
63.5,70.03,74.26,60.04
63.51,70.03,74.28,60.1
63.51,70.04,74.29,60.1
63.51,70.05,74.3,60.11
63.51,70.09,74.31,60.11
63.52,70.16,74.32,60.12
63.54,70.17,74.33,60.14
63.61,70.2,74.37,60.16
63.65,70.2,74.39,60.17
63.66,70.2,74.39,60.32
63.69,70.26,74.4,60.33
63.69,70.26,74.42,60.34
63.72,70.26,74.45,60.35
63.76,70.32,74.46,60.36
63.76,70.33,74.49,60.39
63.82,70.34,74.51,60.41
63.83,70.38,74.51,60.49
63.84,70.42,74.51,60.49
63.86,70.45,74.55,60.52
63.88,70.48,74.58,60.54
63.89,70.5,74.6,60.57
63.9,70.52,74.6,60.57
63.9,70.55,74.61,60.59
63.91,70.57,74.63,60.64
63.94,70.58,74.63,60.72
63.95,70.58,74.64,60.74
63.96,70.59,74.64,60.77
63.97,70.62,74.67,60.8
63.98,70.63,74.7,60.82
64.01,70.63,74.71,60.84
64.02,70.64,74.74,60.86
64.03,70.68,74.74,60.92
64.06,70.68,74.75,60.95
64.08,70.69,74.75,61
64.09,70.79,74.8,61.01
64.1,70.82,74.82,61.06
64.11,70.83,74.86,61.08
64.14,70.88,74.86,61.12
64.16,70.9,74.87,61.12
64.17,70.9,74.87,61.21
64.18,70.9,74.88,61.22
64.23,70.93,74.88,61.27
64.24,70.93,74.89,61.27
64.24,70.94,74.9,61.28
64.25,70.95,74.92,61.34
64.27,70.98,74.93,61.36
64.28,71.02,74.94,61.38
64.28,71.03,74.95,61.4
64.33,71.04,74.97,61.44
64.34,71.05,74.97,61.46
64.35,71.08,75,61.47
64.36,71.08,75.02,61.47
64.4,71.09,75.03,61.48
64.4,71.1,75.04,61.5
64.41,71.11,75.05,61.5
64.46,71.14,75.06,61.53
64.47,71.15,75.07,61.53
64.52,71.15,75.07,61.57
64.67,71.17,75.08,61.63
64.69,71.17,75.09,61.64
64.7,71.22,75.09,61.65
64.71,71.24,75.13,61.7
64.74,71.25,75.13,61.72
64.76,71.3,75.15,61.73
64.8,71.3,75.15,61.75
64.8,71.31,75.17,61.83
64.81,71.32,75.17,61.83
64.85,71.33,75.18,61.84
64.88,71.34,75.19,61.92
65.02,71.42,75.2,61.94
65.05,71.43,75.21,61.98
65.1,71.44,75.22,61.99
65.1,71.47,75.23,62.01
65.14,71.48,75.23,62.02
65.16,71.52,75.28,62.04
65.18,71.54,75.28,62.05
65.18,71.55,75.29,62.08
65.18,71.55,75.31,62.09
65.18,71.56,75.31,62.09
65.21,71.56,75.33,62.22
65.22,71.58,75.34,62.29
65.23,71.59,75.35,62.29
65.26,71.59,75.39,62.3
65.27,71.64,75.42,62.31
65.27,71.67,75.44,62.35
65.3,71.68,75.44,62.35
65.31,71.69,75.49,62.4
65.31,71.7,75.53,62.44
65.33,71.71,75.55,62.46
65.34,71.74,75.55,62.53
65.36,71.78,75.55,62.54
65.38,71.79,75.55,62.58
65.38,71.8,75.56,62.64
65.44,71.88,75.57,62.66
65.46,71.89,75.58,62.73
65.47,71.89,75.58,63.03
65.47,71.9,75.59,63.17
65.48,71.91,75.61,63.17
65.48,71.99,75.64,63.18
65.52,72,75.65,63.22
65.54,72.01,75.65,63.23
65.56,72.03,75.65,63.28
65.56,72.03,75.67,63.32
65.57,72.06,75.68,63.38
65.58,72.08,75.71,63.45
65.61,72.1,75.73,63.48
65.65,72.11,75.75,63.52
65.69,72.13,75.76,63.53
65.71,72.13,75.76,63.53
65.74,72.14,75.77,63.55
65.78,72.16,75.79,63.55
65.79,72.21,75.8,63.64
65.82,72.21,75.81,63.81
65.85,72.22,75.83,63.83
65.87,72.23,75.83,63.84
65.88,72.24,75.84,63.92
65.9,72.24,75.88,63.94
65.9,72.25,75.88,63.98
65.91,72.29,75.88,63.98
65.96,72.29,75.88,64.12
65.96,72.32,75.88,64.13
66,72.35,75.89,64.14
66.01,72.36,75.9,64.17
66.01,72.43,75.91,64.17
66.01,72.46,75.91,64.3
66.03,72.46,75.93,64.3
66.06,72.51,75.93,64.33
66.07,72.6,75.93,64.35
66.11,72.6,75.94,64.39
66.12,72.64,75.94,64.41
66.18,72.64,75.94,64.42
66.2,72.65,75.94,64.43
66.24,72.7,75.95,64.47
66.28,72.75,75.95,64.48
66.33,72.78,75.96,64.5
66.36,72.81,75.96,64.53
66.4,72.83,76.01,64.54
66.41,72.83,76.02,64.55
66.41,72.9,76.03,64.56
66.43,72.91,76.05,64.57
66.46,72.93,76.07,64.61
66.48,72.95,76.08,64.61
66.49,72.96,76.08,64.65
66.53,72.97,76.08,64.94
66.54,72.97,76.09,64.98
66.56,73,76.09,65
66.57,73.01,76.1,65.03
66.58,73.01,76.1,65.13
66.6,73.02,76.1,65.2
66.62,73.05,76.1,65.32
66.65,73.07,76.12,65.33
66.65,73.08,76.12,65.38
66.66,73.1,76.12,65.38
66.69,73.13,76.14,65.41
66.69,73.14,76.14,65.41
66.71,73.15,76.14,65.44
66.71,73.16,76.15,65.46
66.72,73.21,76.17,65.46
66.78,73.22,76.17,65.51
66.78,73.24,76.17,65.77
66.87,73.24,76.18,65.86
66.88,73.27,76.22,65.99
66.88,73.27,76.22,66.03
66.9,73.28,76.23,66.05
66.9,73.29,76.26,66.2
66.9,73.32,76.26,66.21
66.91,73.39,76.27,66.25
66.91,73.42,76.27,66.48
66.93,73.44,76.28,66.49
66.97,73.47,76.3,66.73
66.97,73.5,76.31,66.74
66.98,73.52,76.32,66.88
66.99,73.53,76.32,66.94
66.99,73.53,76.32,67.05
66.99,73.54,76.34,67.08
67.11,73.55,76.34,67.21
67.13,73.56,76.35,67.21
67.14,73.57,76.36,67.34
67.15,73.6,76.36,67.37
67.15,73.61,76.37,67.4
67.15,73.61,76.4,67.48
67.16,73.63,76.4,67.52
67.18,73.64,76.4,67.56
67.21,73.64,76.42,67.57
67.23,73.65,76.42,67.59
67.27,73.7,76.43,67.66
67.29,73.71,76.44,67.68
67.31,73.71,76.47,67.71
67.35,73.74,76.48,67.82
67.38,73.76,76.49,67.92
67.38,73.78,76.5,67.94
67.4,73.81,76.51,67.97
67.43,73.83,76.51,68.03
67.44,73.83,76.51,68.09
67.46,73.84,76.55,68.11
67.46,73.84,76.57,68.16
67.47,73.88,76.57,68.21
67.49,73.88,76.57,68.25
67.49,73.88,76.58,68.34
67.54,73.89,76.58,68.54
67.54,73.9,76.6,68.6
67.57,73.97,76.6,68.72
67.63,73.99,76.62,68.82
67.64,74.01,76.62,68.9
