HK,Residual,Psipred,CA
67.65,74.01,76.64,68.91
67.65,74.02,76.68,69.15
67.66,74.06,76.69,69.17
67.67,74.09,76.69,69.18
67.67,74.11,76.69,69.19
67.71,74.12,76.7,69.22
67.77,74.13,76.71,69.22
67.8,74.14,76.72,69.26
67.81,74.16,76.73,69.32
67.83,74.23,76.74,69.33
67.84,74.23,76.74,69.43
67.85,74.25,76.75,69.52
67.87,74.27,76.77,69.56
67.88,74.27,76.78,69.66
67.91,74.29,76.78,69.66
67.92,74.3,76.79,69.67
67.92,74.33,76.8,69.7
67.95,74.34,76.8,69.72
67.96,74.36,76.83,69.84
67.97,74.37,76.83,69.88
67.99,74.41,76.85,69.9
68.01,74.46,76.86,69.91
68.01,74.46,76.86,69.91
68.01,74.46,76.87,69.95
68.07,74.53,76.87,70.05
68.09,74.54,76.88,70.06
68.11,74.55,76.88,70.08
68.11,74.56,76.89,70.12
68.11,74.59,76.89,70.14
68.11,74.6,76.9,70.15
68.13,74.6,76.92,70.21
68.18,74.61,76.96,70.22
68.2,74.67,76.96,70.33
68.2,74.67,76.96,70.48
68.24,74.72,76.97,70.58
68.24,74.74,76.97,70.6
68.24,74.77,76.98,70.64
68.28,74.78,77,70.65
68.31,74.78,77,70.81
68.32,74.79,77.01,70.97
68.33,74.86,77.02,71
68.37,74.86,77.02,71.03
68.42,74.87,77.02,71.14
68.43,74.87,77.03,71.24
68.44,74.89,77.05,71.26
68.44,74.9,77.06,71.29
68.49,74.91,77.06,71.51
68.5,74.91,77.07,71.67
68.51,74.92,77.07,71.95
68.56,74.93,77.08,72.08
68.56,74.96,77.08,72.13
68.57,75,77.08,72.2
68.63,75,77.09,72.24
68.64,75,77.09,72.37
68.64,75.01,77.09,72.4
68.66,75.02,77.1,72.61
68.67,75.04,77.1,72.99
68.67,75.07,77.12,73.17
68.7,75.08,77.12,73.31
68.73,75.09,77.12,73.43
68.75,75.13,77.13,73.43
68.76,75.15,77.14,73.53
68.77,75.18,77.14,74.08
68.78,75.26,77.15,74.09
68.8,75.29,77.16,74.24
68.8,75.3,77.16,74.29
68.87,75.31,77.16,74.37
68.87,75.32,77.18,74.42
68.88,75.33,77.19,74.8
68.92,75.4,77.2,74.9
68.94,75.44,77.21,75.06
68.95,75.45,77.24,75.15
68.95,75.45,77.25,75.22
68.96,75.45,77.25,75.32
69,75.47,77.25,75.36
69.03,75.48,77.25,75.39
69.07,75.53,77.26,75.68
69.08,75.53,77.27,75.85
69.1,75.54,77.27,75.87
69.11,75.56,77.29,75.89
69.12,75.57,77.29,75.92
69.13,75.58,77.3,75.97
69.16,75.6,77.3,75.98
69.16,75.62,77.3,76.17
69.19,75.64,77.31,77.64
69.22,75.65,77.32,77.65
69.23,75.66,77.35,77.93
69.26,75.67,77.36,78.13
69.27,75.69,77.36,78.18
69.3,75.7,77.36,80.28
69.32,75.71,77.36,80.76
69.33,75.79,77.37,80.92
69.34,75.8,77.4,81.96
69.34,75.82,77.4,82.13
69.35,75.84,77.4,82.79
69.37,75.85,77.41,82.89
69.44,75.85,77.42,83.14
69.47,75.86,77.43,83.16
69.5,75.87,77.45,83.88
69.51,75.88,77.47,84.76
69.54,75.91,77.47,85.46
69.54,75.91,77.48,88.52
69.56,75.91,77.49,
69.56,76,77.49,
69.56,76.01,77.5,
69.57,76.01,77.51,
69.6,76.01,77.51,
69.61,76.02,77.52,
69.62,76.07,77.54,
69.62,76.07,77.54,
69.63,76.18,77.56,
69.65,76.19,77.56,
69.73,76.21,77.56,
69.75,76.22,77.57,
69.75,76.24,77.58,
69.77,76.26,77.59,
69.78,76.27,77.61,
69.89,76.27,77.61,
69.95,76.32,77.61,
70.01,76.36,77.62,
70.04,76.41,77.62,
70.04,76.44,77.62,
70.05,76.45,77.63,
70.08,76.45,77.64,
70.08,76.46,77.64,
70.1,76.49,77.66,
70.1,76.52,77.67,
70.16,76.52,77.67,
70.18,76.54,77.68,
70.18,76.54,77.7,
70.18,76.55,77.71,
70.24,76.55,77.71,
70.25,76.57,77.72,
70.25,76.58,77.73,
70.27,76.59,77.73,
70.29,76.61,77.74,
70.3,76.68,77.75,
70.3,76.69,77.76,
70.32,76.73,77.76,
70.33,76.74,77.77,
70.33,76.75,77.77,
70.35,76.77,77.79,
70.36,76.77,77.79,
70.39,76.78,77.8,
70.41,76.78,77.8,
70.44,76.81,77.81,
70.46,76.86,77.81,
70.47,76.91,77.81,
70.48,76.91,77.81,
70.56,76.92,77.81,
70.56,76.93,77.81,
70.56,76.95,77.83,
70.57,76.97,77.85,
70.57,77,77.85,
70.58,77.01,77.88,
70.64,77.04,77.88,
70.64,77.05,77.88,
70.66,77.06,77.88,
70.7,77.07,77.89,
70.72,77.08,77.89,
70.74,77.11,77.9,
70.75,77.11,77.91,
70.78,77.11,77.92,
70.79,77.12,77.93,
70.84,77.17,77.93,
70.85,77.17,77.94,
70.86,77.19,77.94,
70.91,77.21,77.94,
70.94,77.26,77.95,
70.97,77.28,77.95,
70.98,77.3,77.97,
71.04,77.31,77.98,
71.04,77.31,77.99,
71.09,77.33,77.99,
71.09,77.35,77.99,
71.14,77.35,78.01,
71.15,77.37,78.02,
71.16,77.37,78.02,
71.16,77.41,78.02,
71.17,77.41,78.03,
71.17,77.44,78.03,
71.2,77.46,78.03,
71.21,77.47,78.04,
71.22,77.48,78.04,
71.26,77.49,78.05,
71.27,77.5,78.05,
71.3,77.51,78.07,
71.3,77.53,78.07,
71.32,77.58,78.08,
71.39,77.61,78.08,
71.39,77.62,78.09,
71.41,77.63,78.1,
71.42,77.66,78.11,
71.43,77.71,78.12,
71.44,77.75,78.12,
71.45,77.76,78.12,
71.45,77.78,78.14,
71.45,77.79,78.19,
71.45,77.79,78.19,
71.46,77.81,78.2,
71.48,77.85,78.2,
71.48,77.86,78.2,
71.52,77.88,78.22,
71.57,77.88,78.22,
71.61,77.94,78.23,
71.71,77.95,78.23,
71.71,77.96,78.23,
71.72,78.01,78.24,
71.74,78.03,78.25,
71.75,78.08,78.25,
71.76,78.11,78.25,
71.77,78.11,78.26,
71.8,78.11,78.27,
71.81,78.12,78.29,
71.88,78.13,78.29,
71.89,78.17,78.3,
71.89,78.18,78.31,
71.92,78.19,78.31,
71.92,78.19,78.33,
71.93,78.25,78.33,
71.94,78.27,78.34,
71.95,78.29,78.34,
72,78.31,78.35,
72,78.31,78.35,
72.01,78.32,78.35,
72.03,78.41,78.36,
72.06,78.42,78.36,
72.14,78.43,78.36,
72.16,78.49,78.38,
72.23,78.5,78.39,
72.26,78.54,78.39,
72.32,78.55,78.41,
72.38,78.61,78.42,
72.4,78.65,78.43,
72.41,78.66,78.43,
72.43,78.68,78.44,
72.44,78.68,78.44,
72.45,78.71,78.47,
72.52,78.75,78.47,
72.54,78.77,78.48,
72.56,78.77,78.48,
72.56,78.77,78.49,
72.57,78.77,78.5,
72.61,78.79,78.52,
72.62,78.81,78.52,
72.63,78.87,78.53,
72.65,78.87,78.53,
72.68,78.91,78.53,
72.69,78.93,78.55,
72.71,78.94,78.55,
72.72,78.94,78.56,
72.74,78.95,78.57,
72.75,79.02,78.57,
72.76,79.02,78.58,
72.82,79.05,78.59,
72.84,79.05,78.62,
72.86,79.11,78.64,
72.9,79.13,78.65,
72.9,79.14,78.65,
72.93,79.15,78.67,
72.94,79.21,78.67,
72.96,79.23,78.68,
73,79.23,78.68,
73.01,79.24,78.68,
73.03,79.24,78.69,
73.04,79.29,78.69,
73.08,79.35,78.7,
73.09,79.37,78.71,
73.12,79.43,78.72,
73.13,79.44,78.72,
73.14,79.45,78.72,
73.15,79.46,78.72,
73.16,79.49,78.76,
73.19,79.49,78.76,
73.27,79.5,78.76,
73.28,79.5,78.76,
73.3,79.52,78.77,
73.41,79.56,78.78,
73.42,79.71,78.79,
73.46,79.71,78.79,
73.48,79.85,78.8,
73.5,79.87,78.8,
73.54,79.87,78.8,
73.55,79.9,78.8,
73.57,79.92,78.81,
73.58,79.93,78.82,
73.58,79.98,78.83,
73.6,80.01,78.83,
73.67,80.01,78.84,
73.7,80.02,78.84,
73.71,80.02,78.85,
73.76,80.03,78.85,
73.8,80.08,78.85,
73.91,80.11,78.86,
73.94,80.12,78.87,
73.95,80.15,78.9,
73.96,80.15,78.91,
73.96,80.18,78.93,
74.01,80.23,78.93,
74.01,80.23,78.93,
74.08,80.25,78.95,
74.1,80.28,78.96,
74.1,80.28,78.97,
74.12,80.37,78.97,
74.17,80.37,78.97,
74.19,80.38,78.98,
74.27,80.4,78.99,
74.27,80.41,78.99,
74.29,80.41,78.99,
74.3,80.41,79,
74.36,80.42,79,
74.38,80.42,79.03,
74.38,80.45,79.03,
74.43,80.53,79.03,
74.45,80.53,79.03,
74.47,80.56,79.03,
74.49,80.58,79.04,
74.62,80.6,79.05,
74.65,80.61,79.05,
74.69,80.62,79.06,
74.69,80.8,79.06,
74.7,80.82,79.07,
74.74,80.86,79.08,
74.82,80.87,79.08,
74.83,80.95,79.09,
74.87,80.96,79.09,
74.89,80.96,79.1,
74.91,80.96,79.1,
74.97,80.96,79.11,
75.06,80.99,79.11,
75.06,81.01,79.11,
75.07,81.03,79.12,
75.09,81.05,79.12,
75.1,81.05,79.13,
75.12,81.06,79.13,
75.15,81.07,79.15,
75.15,81.08,79.15,
75.16,81.16,79.15,
75.17,81.18,79.16,
75.24,81.2,79.17,
75.26,81.23,79.17,
75.33,81.25,79.17,
75.34,81.3,79.18,
75.34,81.33,79.19,
75.36,81.35,79.19,
75.36,81.36,79.19,
75.39,81.37,79.2,
75.41,81.47,79.2,
75.45,81.5,79.2,
75.45,81.52,79.2,
75.46,81.52,79.21,
75.53,81.53,79.23,
75.54,81.57,79.23,
75.6,81.59,79.24,
75.61,81.62,79.25,
75.62,81.66,79.26,
75.68,81.68,79.26,
75.71,81.69,79.27,
75.73,81.7,79.27,
75.8,81.72,79.28,
75.81,81.74,79.28,
75.81,81.76,79.29,
75.87,81.76,79.29,
75.94,81.77,79.29,
75.98,81.8,79.3,
76.07,81.81,79.31,
76.09,81.85,79.31,
76.11,81.85,79.31,
76.11,81.85,79.31,
76.15,81.86,79.33,
76.16,81.88,79.33,
76.25,81.88,79.33,
76.25,81.89,79.34,
76.27,81.93,79.34,
76.29,81.97,79.35,
76.29,81.98,79.37,
76.33,81.98,79.37,
76.35,82.03,79.38,
76.4,82.1,79.38,
76.4,82.11,79.39,
76.41,82.14,79.39,
76.43,82.18,79.39,
76.43,82.23,79.41,
76.44,82.25,79.42,
76.49,82.25,79.42,
76.52,82.28,79.45,
76.55,82.3,79.45,
76.55,82.31,79.46,
76.66,82.32,79.46,
76.68,82.33,79.46,
76.68,82.36,79.47,
76.73,82.37,79.47,
76.91,82.58,79.48,
76.92,82.59,79.48,
76.98,82.62,79.5,
76.98,82.64,79.51,
76.99,82.65,79.51,
77.01,82.72,79.51,
77.01,82.76,79.51,
77.01,82.78,79.52,
77.13,82.87,79.53,
77.2,82.88,79.54,
77.24,82.88,79.54,
77.34,82.95,79.55,
77.43,82.96,79.55,
77.43,83.01,79.55,
77.49,83.04,79.56,
77.56,83.24,79.57,
77.58,83.24,79.58,
77.69,83.29,79.6,
77.72,83.3,79.61,
77.75,83.31,79.61,
77.83,83.32,79.62,
77.91,83.33,79.64,
77.93,83.33,79.65,
77.94,83.35,79.65,
77.96,83.4,79.65,
78.07,83.44,79.65,
78.1,83.48,79.66,
78.11,83.51,79.66,
78.13,83.56,79.68,
78.2,83.56,79.68,
78.2,83.58,79.69,
78.2,83.64,79.69,
78.28,83.74,79.69,
78.3,83.75,79.7,
78.3,83.83,79.7,
78.32,83.94,79.72,
78.35,83.97,79.72,
78.51,84.09,79.72,
78.6,84.13,79.72,
78.66,84.17,79.72,
78.67,84.2,79.72,
78.7,84.2,79.72,
78.78,84.21,79.73,
78.8,84.24,79.73,
78.83,84.29,79.74,
78.83,84.33,79.74,
78.88,84.37,79.76,
78.93,84.47,79.76,
78.98,84.61,79.76,
79,84.61,79.76,
79.1,84.64,79.76,
79.15,84.69,79.77,
79.37,84.71,79.78,
79.43,84.82,79.78,
79.44,84.87,79.78,
79.47,84.87,79.78,
79.5,84.88,79.79,
79.51,84.92,79.8,
79.52,84.93,79.8,
79.55,85.02,79.8,
79.55,85.03,79.81,
79.6,85.07,79.81,
79.79,85.09,79.81,
79.83,85.11,79.82,
79.89,85.15,79.83,
79.95,85.16,79.84,
80,85.17,79.84,
80.02,85.25,79.85,
80.07,85.31,79.86,
80.07,85.31,79.87,
80.13,85.35,79.88,
80.15,85.6,79.88,
80.16,85.76,79.91,
80.2,85.79,79.92,
80.31,85.96,79.92,
80.34,85.98,79.93,
80.39,86,79.93,
80.58,86.01,79.95,
80.77,86.04,79.95,
80.92,86.07,79.96,
80.92,86.19,79.96,
80.99,86.33,79.96,
81.23,86.33,79.97,
81.28,86.4,79.97,
81.48,86.43,79.97,
81.52,86.51,79.98,
81.61,86.54,79.98,
81.76,86.61,79.98,
81.77,86.62,79.98,
81.87,86.65,79.99,
82.05,86.67,79.99,
82.08,86.76,79.99,
82.16,86.84,79.99,
82.26,86.85,80,
82.43,86.91,80.01,
82.44,86.93,80.02,
82.46,86.97,80.02,
82.56,86.98,80.04,
82.56,87.09,80.07,
82.61,87.12,80.07,
82.61,87.29,80.08,
82.63,87.35,80.08,
82.66,87.48,80.08,
82.72,87.51,80.1,
82.83,87.54,80.1,
82.85,87.64,80.11,
82.94,87.68,80.12,
82.98,87.69,80.12,
83.03,87.75,80.12,
83.04,87.8,80.12,
83.1,87.82,80.12,
83.18,87.96,80.12,
83.22,87.97,80.13,
83.27,88,80.13,
83.29,88.08,80.13,
83.31,88.09,80.13,
83.31,88.18,80.14,
83.4,88.22,80.14,
83.42,88.35,80.14,
83.42,88.39,80.15,
83.66,88.53,80.17,
83.83,88.59,80.17,
83.99,88.62,80.18,
84,88.75,80.18,
84.2,88.83,80.18,
84.24,88.93,80.2,
84.24,88.95,80.2,
84.27,89.09,80.2,
84.31,89.14,80.2,
84.36,89.17,80.21,
84.42,89.34,80.21,
84.46,89.46,80.23,
84.71,89.68,80.24,
84.74,89.79,80.24,
84.78,90.05,80.24,
84.84,90.51,80.24,
85.02,90.52,80.24,
85.02,90.73,80.25,
85.09,90.74,80.26,
85.23,90.82,80.26,
86.15,90.99,80.26,
86.23,91.02,80.26,
86.37,91.21,80.26,
86.38,91.29,80.27,
87.32,91.32,80.27,
87.39,91.33,80.28,
87.39,91.53,80.29,
87.65,91.97,80.3,
87.71,92.1,80.31,
88.11,92.2,80.31,
88.28,92.27,80.31,
88.58,92.33,80.32,
89.65,92.57,80.32,
89.88,92.66,80.32,
90.09,92.77,80.33,
90.3,93.13,80.35,
90.3,93.42,80.35,
90.36,93.54,80.37,
90.54,93.96,80.37,
90.76,94,80.37,
91,94.11,80.37,
91.03,94.46,80.38,
91.33,94.73,80.38,
91.36,94.96,80.38,
91.38,95.18,80.38,
91.66,96.31,80.39,
91.93,97.17,80.39,
92.6,98.53,80.4,
,,80.4,
,,80.41,
,,80.41,
,,80.42,
,,80.43,
,,80.44,
,,80.44,
,,80.45,
,,80.45,
,,80.46,
,,80.46,
,,80.47,
,,80.47,
,,80.47,
,,80.48,
,,80.48,
,,80.49,
,,80.49,
,,80.49,
,,80.5,
,,80.5,
,,80.51,
,,80.51,
,,80.52,
,,80.53,
,,80.53,
,,80.54,
,,80.54,
,,80.54,
,,80.56,
,,80.57,
,,80.58,
,,80.58,
,,80.58,
,,80.58,
,,80.59,
,,80.59,
,,80.6,
,,80.6,
,,80.61,
,,80.63,
,,80.64,
,,80.64,
,,80.66,
,,80.66,
,,80.66,
,,80.67,
,,80.68,
,,80.69,
,,80.69,
,,80.69,
,,80.7,
,,80.72,
,,80.72,
,,80.72,
,,80.74,
,,80.74,
,,80.74,
,,80.76,
,,80.76,
,,80.77,
,,80.77,
,,80.78,
,,80.78,
,,80.78,
,,80.78,
,,80.79,
,,80.79,
,,80.79,
,,80.8,
,,80.8,
,,80.8,
,,80.8,
,,80.8,
,,80.81,
,,80.81,
,,80.81,
,,80.82,
,,80.82,
,,80.82,
,,80.82,
,,80.82,
,,80.83,
,,80.83,
,,80.85,
,,80.85,
,,80.85,
,,80.85,
,,80.85,
,,80.86,
,,80.87,
,,80.87,
,,80.88,
,,80.88,
,,80.89,
,,80.89,
,,80.9,
,,80.9,
,,80.91,
,,80.91,
,,80.91,
,,80.92,
,,80.92,
,,80.92,
,,80.93,
,,80.93,
,,80.93,
,,80.93,
,,80.93,
,,80.94,
,,80.94,
,,80.94,
,,80.95,
,,80.95,
,,80.96,
,,80.97,
,,80.98,
,,80.98,
,,80.98,
,,80.98,
,,80.98,
,,80.98,
,,80.98,
,,80.99,
,,80.99,
,,80.99,
,,81,
,,81,
,,81.01,
,,81.01,
,,81.01,
,,81.01,
,,81.02,
,,81.03,
,,81.04,
,,81.04,
,,81.04,
,,81.05,
,,81.06,
,,81.07,
,,81.07,
,,81.07,
,,81.08,
,,81.1,
,,81.1,
,,81.1,
,,81.1,
,,81.11,
,,81.11,
,,81.12,
,,81.12,
,,81.13,
,,81.13,
,,81.14,
,,81.14,
,,81.14,
,,81.15,
,,81.15,
,,81.15,
,,81.15,
,,81.16,
,,81.16,
,,81.18,
,,81.19,
,,81.19,
,,81.19,
,,81.2,
,,81.21,
,,81.21,
,,81.21,
,,81.21,
,,81.22,
,,81.22,
,,81.22,
,,81.23,
,,81.23,
,,81.24,
,,81.24,
,,81.25,
,,81.25,
,,81.25,
,,81.26,
,,81.26,
,,81.26,
,,81.26,
,,81.26,
,,81.27,
,,81.28,
,,81.28,
,,81.28,
,,81.28,
,,81.28,
,,81.29,
,,81.29,
,,81.29,
,,81.3,
,,81.31,
,,81.31,
,,81.31,
,,81.33,
,,81.33,
,,81.33,
,,81.33,
,,81.34,
,,81.34,
,,81.34,
,,81.35,
,,81.36,
,,81.36,
,,81.37,
,,81.37,
,,81.37,
,,81.37,
,,81.37,
,,81.37,
,,81.38,
,,81.38,
,,81.39,
,,81.39,
,,81.39,
,,81.39,
,,81.39,
,,81.4,
,,81.41,
,,81.41,
,,81.42,
,,81.42,
,,81.42,
,,81.42,
,,81.43,
,,81.43,
,,81.43,
,,81.44,
,,81.44,
,,81.44,
,,81.44,
,,81.45,
,,81.46,
,,81.46,
,,81.47,
,,81.47,
,,81.48,
,,81.48,
,,81.48,
,,81.48,
,,81.48,
,,81.49,
,,81.49,
,,81.5,
,,81.51,
,,81.51,
,,81.51,
,,81.51,
,,81.51,
,,81.53,
,,81.53,
,,81.54,
,,81.55,
,,81.55,
,,81.56,
,,81.56,
,,81.56,
,,81.57,
,,81.57,
,,81.57,
,,81.58,
,,81.58,
,,81.58,
,,81.58,
,,81.58,
,,81.59,
,,81.59,
,,81.6,
,,81.61,
,,81.61,
,,81.63,
,,81.63,
,,81.63,
,,81.63,
,,81.65,
,,81.65,
,,81.65,
,,81.65,
,,81.65,
,,81.65,
,,81.65,
,,81.66,
,,81.66,
,,81.66,
,,81.66,
,,81.67,
,,81.67,
,,81.67,
,,81.68,
,,81.68,
,,81.68,
,,81.7,
,,81.7,
,,81.71,
,,81.71,
,,81.72,
,,81.72,
,,81.72,
,,81.72,
,,81.72,
,,81.73,
,,81.73,
,,81.73,
,,81.73,
,,81.74,
,,81.74,
,,81.75,
,,81.75,
,,81.75,
,,81.75,
,,81.77,
,,81.77,
,,81.78,
,,81.78,
,,81.78,
,,81.78,
,,81.8,
,,81.8,
,,81.8,
,,81.8,
,,81.81,
,,81.82,
,,81.82,
,,81.82,
,,81.82,
,,81.83,
,,81.83,
,,81.84,
,,81.84,
,,81.84,
,,81.85,
,,81.86,
,,81.86,
,,81.86,
,,81.86,
,,81.87,
,,81.87,
,,81.87,
,,81.87,
,,81.88,
,,81.88,
,,81.88,
,,81.88,
,,81.88,
,,81.89,
,,81.9,
,,81.9,
,,81.91,
,,81.91,
,,81.91,
,,81.92,
,,81.92,
,,81.94,
,,81.94,
,,81.94,
,,81.95,
,,81.95,
,,81.95,
,,81.95,
,,81.96,
,,81.96,
,,81.96,
,,81.97,
,,81.97,
,,81.97,
,,81.97,
,,81.97,
,,81.97,
,,81.97,
,,81.99,
,,81.99,
,,81.99,
,,82,
,,82,
,,82,
,,82.01,
,,82.02,
,,82.02,
,,82.02,
,,82.02,
,,82.03,
,,82.03,
,,82.04,
,,82.04,
,,82.04,
,,82.05,
,,82.05,
,,82.05,
,,82.05,
,,82.06,
,,82.07,
,,82.07,
,,82.08,
,,82.08,
,,82.08,
,,82.08,
,,82.08,
,,82.09,
,,82.1,
,,82.1,
,,82.1,
,,82.11,
,,82.11,
,,82.11,
,,82.12,
,,82.12,
,,82.13,
,,82.13,
,,82.13,
,,82.13,
,,82.13,
,,82.14,
,,82.14,
,,82.15,
,,82.15,
,,82.15,
,,82.15,
,,82.15,
,,82.16,
,,82.16,
,,82.16,
,,82.16,
,,82.16,
,,82.17,
,,82.17,
,,82.17,
,,82.18,
,,82.19,
,,82.2,
,,82.2,
,,82.2,
,,82.2,
,,82.2,
,,82.22,
,,82.23,
,,82.23,
,,82.24,
,,82.24,
,,82.25,
,,82.25,
,,82.25,
,,82.26,
,,82.26,
,,82.26,
,,82.27,
,,82.27,
,,82.27,
,,82.27,
,,82.27,
,,82.28,
,,82.28,
,,82.28,
,,82.3,
,,82.3,
,,82.31,
,,82.31,
,,82.31,
,,82.32,
,,82.32,
