HK,Residual,Psipred,CA
,,87.47,
,,87.47,
,,87.47,
,,87.48,
,,87.48,
,,87.48,
,,87.48,
,,87.48,
,,87.49,
,,87.49,
,,87.5,
,,87.5,
,,87.5,
,,87.51,
,,87.51,
,,87.51,
,,87.51,
,,87.52,
,,87.53,
,,87.53,
,,87.53,
,,87.53,
,,87.53,
,,87.53,
,,87.53,
,,87.53,
,,87.53,
,,87.54,
,,87.54,
,,87.54,
,,87.54,
,,87.55,
,,87.55,
,,87.55,
,,87.55,
,,87.55,
,,87.56,
,,87.56,
,,87.56,
,,87.56,
,,87.56,
,,87.56,
,,87.56,
,,87.56,
,,87.57,
,,87.58,
,,87.58,
,,87.58,
,,87.58,
,,87.58,
,,87.58,
,,87.59,
,,87.59,
,,87.59,
,,87.59,
,,87.6,
,,87.6,
,,87.6,
,,87.61,
,,87.61,
,,87.61,
,,87.62,
,,87.62,
,,87.62,
,,87.62,
,,87.62,
,,87.62,
,,87.62,
,,87.63,
,,87.63,
,,87.63,
,,87.64,
,,87.64,
,,87.65,
,,87.65,
,,87.65,
,,87.65,
,,87.66,
,,87.66,
,,87.66,
,,87.66,
,,87.67,
,,87.67,
,,87.67,
,,87.68,
,,87.68,
,,87.68,
,,87.68,
,,87.68,
,,87.68,
,,87.68,
,,87.69,
,,87.7,
,,87.7,
,,87.7,
,,87.71,
,,87.71,
,,87.71,
,,87.71,
,,87.71,
,,87.71,
,,87.72,
,,87.73,
,,87.73,
,,87.73,
,,87.73,
,,87.73,
,,87.74,
,,87.74,
,,87.74,
,,87.74,
,,87.74,
,,87.74,
,,87.74,
,,87.74,
,,87.75,
,,87.75,
,,87.75,
,,87.76,
,,87.76,
,,87.76,
,,87.77,
,,87.77,
,,87.77,
,,87.77,
,,87.78,
,,87.78,
,,87.78,
,,87.78,
,,87.79,
,,87.79,
,,87.79,
,,87.8,
,,87.81,
,,87.81,
,,87.81,
,,87.82,
,,87.82,
,,87.82,
,,87.82,
,,87.82,
,,87.83,
,,87.83,
,,87.84,
,,87.84,
,,87.84,
,,87.85,
,,87.85,
,,87.86,
,,87.86,
,,87.86,
,,87.87,
,,87.87,
,,87.88,
,,87.88,
,,87.88,
,,87.89,
,,87.89,
,,87.89,
,,87.89,
,,87.89,
,,87.9,
,,87.9,
,,87.9,
,,87.9,
,,87.9,
,,87.9,
,,87.9,
,,87.9,
,,87.9,
,,87.9,
,,87.9,
,,87.91,
,,87.91,
,,87.91,
,,87.91,
,,87.92,
,,87.92,
,,87.92,
,,87.92,
,,87.92,
,,87.92,
,,87.93,
,,87.93,
,,87.93,
,,87.93,
,,87.93,
,,87.94,
,,87.94,
,,87.94,
,,87.94,
,,87.95,
,,87.95,
,,87.95,
,,87.95,
,,87.96,
,,87.96,
,,87.96,
,,87.96,
,,87.96,
,,87.96,
,,87.97,
,,87.97,
,,87.97,
,,87.98,
,,87.98,
,,87.99,
,,87.99,
,,87.99,
,,87.99,
,,87.99,
,,87.99,
,,87.99,
,,88,
,,88,
,,88,
,,88,
,,88,
,,88.01,
,,88.01,
,,88.01,
,,88.02,
,,88.02,
,,88.02,
,,88.03,
,,88.03,
,,88.03,
,,88.03,
,,88.03,
,,88.03,
,,88.03,
,,88.04,
,,88.04,
,,88.04,
,,88.04,
,,88.04,
,,88.05,
,,88.05,
,,88.05,
,,88.05,
,,88.05,
,,88.05,
,,88.05,
,,88.06,
,,88.06,
,,88.08,
,,88.08,
,,88.08,
,,88.08,
,,88.08,
,,88.08,
,,88.08,
,,88.09,
,,88.09,
,,88.09,
,,88.09,
,,88.1,
,,88.1,
,,88.1,
,,88.1,
,,88.1,
,,88.1,
,,88.11,
,,88.11,
,,88.11,
,,88.11,
,,88.11,
,,88.12,
,,88.12,
,,88.12,
,,88.12,
,,88.12,
,,88.13,
,,88.13,
,,88.13,
,,88.13,
,,88.14,
,,88.14,
,,88.15,
,,88.15,
,,88.15,
,,88.16,
,,88.16,
,,88.16,
,,88.17,
,,88.17,
,,88.17,
,,88.18,
,,88.18,
,,88.18,
,,88.18,
,,88.19,
,,88.19,
,,88.19,
,,88.19,
,,88.2,
,,88.2,
,,88.2,
,,88.2,
,,88.2,
,,88.2,
,,88.2,
,,88.21,
,,88.21,
,,88.21,
,,88.21,
,,88.22,
,,88.22,
,,88.22,
,,88.23,
,,88.23,
,,88.24,
,,88.24,
,,88.24,
,,88.24,
,,88.24,
,,88.25,
,,88.25,
,,88.25,
,,88.25,
,,88.26,
,,88.26,
,,88.26,
,,88.26,
,,88.26,
,,88.26,
,,88.27,
,,88.27,
,,88.27,
,,88.28,
,,88.28,
,,88.28,
,,88.28,
,,88.28,
,,88.28,
,,88.29,
,,88.29,
,,88.29,
,,88.29,
,,88.29,
,,88.29,
,,88.3,
,,88.3,
,,88.3,
,,88.31,
,,88.31,
,,88.31,
,,88.32,
,,88.32,
,,88.32,
,,88.32,
,,88.32,
,,88.32,
,,88.34,
,,88.34,
,,88.34,
,,88.34,
,,88.35,
,,88.35,
,,88.35,
,,88.35,
,,88.35,
,,88.36,
,,88.36,
,,88.36,
,,88.36,
,,88.37,
,,88.37,
,,88.37,
,,88.37,
,,88.38,
,,88.38,
,,88.38,
,,88.38,
,,88.38,
,,88.39,
,,88.39,
,,88.39,
,,88.39,
,,88.39,
,,88.4,
,,88.4,
,,88.4,
,,88.4,
,,88.41,
,,88.41,
,,88.41,
,,88.41,
,,88.41,
,,88.41,
,,88.41,
,,88.41,
,,88.42,
,,88.42,
,,88.42,
,,88.42,
,,88.43,
,,88.43,
,,88.43,
,,88.43,
,,88.43,
,,88.44,
,,88.44,
,,88.44,
,,88.44,
,,88.45,
,,88.45,
,,88.46,
,,88.46,
,,88.46,
,,88.46,
,,88.47,
,,88.47,
,,88.47,
,,88.48,
,,88.48,
,,88.48,
,,88.49,
,,88.49,
,,88.5,
,,88.5,
,,88.5,
,,88.51,
,,88.51,
,,88.52,
,,88.52,
,,88.52,
,,88.53,
,,88.53,
,,88.53,
,,88.53,
,,88.54,
,,88.54,
,,88.54,
,,88.54,
,,88.54,
,,88.55,
,,88.55,
,,88.56,
,,88.56,
,,88.56,
,,88.58,
,,88.58,
,,88.58,
,,88.58,
,,88.58,
,,88.58,
,,88.58,
,,88.59,
,,88.59,
,,88.59,
,,88.6,
,,88.6,
,,88.61,
,,88.61,
,,88.62,
,,88.62,
,,88.62,
,,88.62,
,,88.62,
,,88.62,
,,88.63,
,,88.63,
,,88.63,
,,88.63,
,,88.64,
,,88.64,
,,88.64,
,,88.64,
,,88.65,
,,88.65,
,,88.65,
,,88.65,
,,88.65,
,,88.66,
,,88.66,
,,88.66,
,,88.66,
,,88.66,
,,88.66,
,,88.67,
,,88.67,
,,88.67,
,,88.67,
,,88.68,
,,88.68,
,,88.68,
,,88.68,
,,88.68,
,,88.68,
,,88.68,
,,88.69,
,,88.69,
,,88.69,
,,88.7,
,,88.7,
,,88.7,
,,88.7,
,,88.71,
,,88.71,
,,88.71,
,,88.71,
,,88.71,
,,88.71,
,,88.71,
,,88.71,
,,88.72,
,,88.72,
,,88.72,
,,88.73,
,,88.73,
,,88.74,
,,88.74,
,,88.74,
,,88.74,
,,88.74,
,,88.75,
,,88.75,
,,88.75,
,,88.76,
,,88.76,
,,88.76,
,,88.76,
,,88.77,
,,88.77,
,,88.77,
,,88.77,
,,88.78,
,,88.78,
,,88.78,
,,88.78,
,,88.79,
,,88.79,
,,88.79,
,,88.79,
,,88.79,
,,88.79,
,,88.79,
,,88.8,
,,88.8,
,,88.8,
,,88.81,
,,88.81,
,,88.81,
,,88.81,
,,88.81,
,,88.81,
,,88.81,
,,88.82,
,,88.82,
,,88.82,
,,88.82,
,,88.82,
,,88.82,
,,88.82,
,,88.82,
,,88.83,
,,88.83,
,,88.83,
,,88.83,
,,88.83,
,,88.84,
,,88.84,
,,88.85,
,,88.85,
,,88.85,
,,88.85,
,,88.86,
,,88.86,
,,88.86,
,,88.87,
,,88.87,
,,88.87,
,,88.87,
,,88.88,
,,88.88,
,,88.88,
,,88.89,
,,88.89,
,,88.89,
,,88.89,
,,88.89,
,,88.89,
,,88.9,
,,88.9,
,,88.9,
,,88.9,
,,88.9,
,,88.9,
,,88.91,
,,88.91,
,,88.91,
,,88.91,
,,88.91,
,,88.92,
,,88.92,
,,88.92,
,,88.92,
,,88.92,
,,88.93,
,,88.93,
,,88.93,
,,88.93,
,,88.93,
,,88.94,
,,88.94,
,,88.95,
,,88.95,
,,88.95,
,,88.95,
,,88.96,
,,88.96,
,,88.96,
,,88.96,
,,88.96,
,,88.96,
,,88.97,
,,88.97,
,,88.97,
,,88.97,
,,88.98,
,,88.98,
,,88.98,
,,88.98,
,,88.98,
,,88.98,
,,88.98,
,,88.98,
,,88.99,
,,88.99,
,,88.99,
,,88.99,
,,88.99,
,,88.99,
,,89,
,,89,
,,89,
,,89.01,
,,89.01,
,,89.02,
,,89.02,
,,89.03,
,,89.03,
,,89.03,
,,89.04,
,,89.04,
,,89.04,
,,89.04,
,,89.04,
,,89.04,
,,89.05,
,,89.05,
,,89.05,
,,89.05,
,,89.06,
,,89.06,
,,89.06,
,,89.06,
,,89.07,
,,89.07,
,,89.07,
,,89.07,
,,89.08,
,,89.08,
,,89.08,
,,89.08,
,,89.09,
,,89.09,
,,89.09,
,,89.09,
,,89.1,
,,89.1,
,,89.1,
,,89.1,
,,89.1,
,,89.11,
,,89.11,
,,89.11,
,,89.12,
,,89.12,
,,89.12,
,,89.12,
,,89.12,
,,89.12,
,,89.13,
,,89.13,
,,89.13,
,,89.13,
,,89.13,
,,89.14,
,,89.14,
,,89.14,
,,89.14,
,,89.14,
,,89.14,
,,89.14,
,,89.15,
,,89.15,
,,89.15,
,,89.16,
,,89.16,
,,89.16,
,,89.16,
,,89.16,
,,89.16,
,,89.16,
,,89.16,
,,89.17,
,,89.17,
,,89.17,
,,89.17,
,,89.18,
,,89.18,
,,89.19,
,,89.19,
,,89.19,
,,89.19,
,,89.19,
,,89.19,
,,89.2,
,,89.2,
,,89.2,
,,89.21,
,,89.21,
,,89.21,
,,89.21,
,,89.21,
,,89.22,
,,89.22,
,,89.22,
,,89.22,
,,89.23,
,,89.23,
,,89.23,
,,89.23,
,,89.23,
,,89.23,
,,89.24,
,,89.24,
,,89.24,
,,89.25,
,,89.25,
,,89.25,
,,89.26,
,,89.26,
,,89.26,
,,89.27,
,,89.27,
,,89.27,
,,89.27,
,,89.27,
,,89.28,
,,89.28,
,,89.28,
,,89.28,
,,89.28,
,,89.28,
,,89.28,
,,89.29,
,,89.29,
,,89.29,
,,89.3,
,,89.3,
,,89.3,
,,89.3,
,,89.3,
,,89.3,
,,89.31,
,,89.31,
,,89.31,
,,89.31,
,,89.31,
,,89.32,
,,89.32,
,,89.32,
,,89.33,
,,89.33,
,,89.33,
,,89.33,
,,89.33,
,,89.34,
,,89.34,
,,89.34,
,,89.34,
,,89.34,
,,89.34,
,,89.34,
,,89.34,
,,89.35,
,,89.35,
,,89.35,
,,89.35,
,,89.36,
,,89.36,
,,89.36,
,,89.37,
,,89.37,
,,89.38,
,,89.38,
,,89.38,
,,89.38,
,,89.38,
,,89.38,
,,89.39,
,,89.39,
,,89.39,
,,89.39,
,,89.39,
,,89.39,
,,89.4,
,,89.4,
,,89.4,
,,89.4,
,,89.41,
,,89.41,
,,89.41,
,,89.41,
,,89.41,
,,89.42,
,,89.42,
,,89.42,
,,89.43,
,,89.43,
,,89.43,
,,89.44,
,,89.44,
,,89.45,
,,89.45,
,,89.45,
,,89.45,
,,89.45,
,,89.45,
,,89.45,
,,89.46,
,,89.47,
,,89.47,
,,89.47,
,,89.47,
,,89.47,
,,89.47,
,,89.48,
,,89.48,
,,89.48,
,,89.49,
,,89.49,
,,89.49,
,,89.5,
,,89.5,
,,89.5,
,,89.5,
,,89.51,
,,89.52,
,,89.52,
,,89.52,
,,89.52,
,,89.52,
,,89.53,
,,89.53,
,,89.53,
,,89.53,
,,89.53,
,,89.53,
,,89.53,
,,89.54,
,,89.54,
,,89.54,
,,89.54,
,,89.55,
,,89.55,
,,89.55,
,,89.55,
,,89.55,
,,89.55,
,,89.55,
,,89.55,
,,89.56,
,,89.56,
,,89.57,
,,89.57,
,,89.57,
,,89.57,
,,89.58,
,,89.58,
,,89.58,
,,89.58,
,,89.58,
,,89.6,
,,89.6,
,,89.6,
,,89.61,
,,89.61,
,,89.61,
,,89.61,
,,89.61,
,,89.62,
,,89.62,
,,89.62,
,,89.62,
,,89.63,
,,89.63,
,,89.63,
,,89.63,
,,89.63,
,,89.64,
,,89.64,
,,89.65,
,,89.65,
,,89.65,
,,89.66,
,,89.66,
,,89.66,
,,89.66,
,,89.66,
,,89.66,
,,89.67,
,,89.67,
,,89.67,
,,89.67,
,,89.67,
,,89.67,
,,89.68,
,,89.68,
,,89.68,
,,89.68,
,,89.68,
,,89.68,
,,89.69,
,,89.69,
,,89.69,
,,89.69,
,,89.7,
,,89.7,
,,89.7,
,,89.7,
,,89.7,
,,89.71,
,,89.71,
,,89.71,
,,89.71,
,,89.72,
,,89.72,
,,89.72,
,,89.72,
,,89.73,
,,89.73,
,,89.73,
,,89.74,
,,89.74,
,,89.74,
,,89.74,
,,89.74,
,,89.75,
,,89.75,
,,89.75,
,,89.75,
,,89.75,
,,89.76,
,,89.76,
,,89.76,
,,89.76,
,,89.77,
,,89.77,
,,89.77,
,,89.78,
,,89.78,
,,89.78,
,,89.79,
,,89.79,
,,89.79,
,,89.79,
,,89.79,
,,89.79,
,,89.79,
,,89.79,
,,89.79,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.8,
,,89.81,
,,89.81,
,,89.81,
,,89.81,
,,89.81,
,,89.81,
,,89.81,
,,89.81,
,,89.82,
,,89.82,
,,89.82,
,,89.82,
,,89.82,
,,89.82,
,,89.82,
,,89.83,
,,89.83,
,,89.84,
,,89.84,
,,89.85,
,,89.85,
,,89.85,
,,89.85,
,,89.86,
,,89.86,
,,89.86,
,,89.86,
,,89.86,
,,89.86,
,,89.87,
,,89.87,
,,89.87,
,,89.87,
,,89.88,
,,89.88,
,,89.88,
,,89.88,
,,89.88,
,,89.89,
,,89.89,
,,89.89,
,,89.89,
,,89.89,
,,89.89,
,,89.89,
,,89.9,
,,89.9,
,,89.91,
,,89.91,
,,89.91,
,,89.91,
,,89.91,
,,89.92,
,,89.92,
,,89.92,
,,89.92,
,,89.92,
,,89.92,
,,89.92,
,,89.93,
,,89.93,
,,89.93,
,,89.93,
,,89.94,
,,89.94,
,,89.94,
,,89.94,
,,89.94,
,,89.94,
,,89.94,
,,89.94,
,,89.94,
,,89.95,
,,89.95,
,,89.95,
,,89.95,
,,89.96,
,,89.96,
,,89.96,
,,89.97,
,,89.97,
,,89.97,
,,89.97,
,,89.97,
,,89.97,
,,89.97,
,,89.98,
,,89.98,
,,89.98,
,,89.98,
,,89.98,
,,89.98,
,,89.99,
,,89.99,
,,90,
,,90,
,,90,
,,90,
,,90,
,,90,
,,90.01,
,,90.01,
,,90.01,
,,90.02,
,,90.02,
,,90.02,
,,90.02,
,,90.03,
,,90.03,
,,90.03,
,,90.03,
,,90.03,
,,90.03,
,,90.04,
,,90.04,
,,90.04,
,,90.04,
,,90.04,
,,90.04,
,,90.04,
,,90.04,
,,90.04,
,,90.05,
,,90.06,
,,90.06,
,,90.07,
,,90.07,
,,90.08,
,,90.08,
,,90.08,
,,90.08,
,,90.08,
,,90.08,
,,90.09,
,,90.1,
,,90.1,
,,90.1,
,,90.1,
,,90.1,
,,90.1,
,,90.1,
,,90.1,
,,90.1,
,,90.1,
,,90.1,
,,90.11,
,,90.11,
,,90.11,
,,90.11,
,,90.11,
,,90.11,
,,90.12,
,,90.12,
,,90.12,
,,90.12,
,,90.13,
,,90.13,
,,90.13,
,,90.14,
,,90.14,
,,90.14,
,,90.15,
,,90.15,
,,90.15,
,,90.15,
,,90.15,
,,90.15,
,,90.16,
,,90.16,
,,90.16,
,,90.16,
,,90.17,
,,90.17,
,,90.17,
,,90.17,
,,90.18,
,,90.18,
,,90.18,
,,90.18,
,,90.18,
,,90.18,
,,90.18,
,,90.18,
,,90.19,
,,90.19,
,,90.19,
,,90.19,
,,90.19,
,,90.19,
,,90.2,
,,90.2,
,,90.21,
,,90.21,
,,90.21,
,,90.21,
,,90.21,
,,90.21,
,,90.21,
,,90.21,
,,90.22,
,,90.22,
,,90.22,
,,90.22,
,,90.22,
,,90.22,
,,90.22,
,,90.23,
,,90.23,
,,90.23,
,,90.24,
,,90.24,
,,90.24,
,,90.24,
,,90.25,
,,90.25,
,,90.25,
,,90.25,
,,90.25,
,,90.25,
,,90.26,
,,90.27,
,,90.27,
,,90.27,
,,90.27,
,,90.27,
,,90.27,
,,90.27,
,,90.28,
,,90.28,
,,90.28,
,,90.29,
,,90.29,
,,90.29,
,,90.3,
,,90.3,
,,90.3,
,,90.31,
,,90.31,
,,90.31,
,,90.31,
,,90.31,
,,90.32,
,,90.32,
,,90.32,
,,90.32,
,,90.33,
,,90.33,
,,90.33,
,,90.33,
,,90.33,
,,90.33,
,,90.34,
,,90.34,
,,90.34,
,,90.34,
,,90.34,
,,90.34,
,,90.34,
,,90.34,
,,90.35,
,,90.35,
,,90.35,
,,90.35,
,,90.36,
,,90.36,
,,90.36,
,,90.36,
,,90.36,
,,90.36,
,,90.37,
,,90.37,
,,90.37,
,,90.37,
,,90.37,
,,90.37,
,,90.37,
,,90.38,
,,90.38,
,,90.38,
,,90.38,
,,90.38,
,,90.38,
,,90.39,
,,90.39,
,,90.39,
,,90.39,
,,90.39,
,,90.39,
,,90.4,
,,90.4,
,,90.4,
,,90.4,
,,90.41,
,,90.41,
,,90.41,
,,90.42,
,,90.42,
,,90.42,
,,90.43,
,,90.43,
,,90.43,
,,90.44,
,,90.44,
,,90.44,
,,90.44,
,,90.45,
,,90.45,
,,90.45,
,,90.46,
,,90.46,
,,90.46,
,,90.46,
,,90.46,
,,90.46,
,,90.46,
,,90.47,
,,90.48,
,,90.48,
,,90.48,
,,90.48,
,,90.48,
,,90.48,
,,90.48,
,,90.48,
,,90.49,
,,90.49,
,,90.49,
,,90.49,
,,90.49,
,,90.5,
,,90.5,
,,90.5,
,,90.5,
,,90.51,
,,90.51,
,,90.51,
,,90.51,
,,90.51,
,,90.52,
,,90.52,
,,90.52,
,,90.52,
,,90.52,
,,90.53,
,,90.53,
,,90.53,
,,90.53,
,,90.54,
,,90.54,
,,90.54,
,,90.55,
,,90.55,
,,90.55,
,,90.55,
,,90.56,
,,90.57,
,,90.57,
,,90.57,
,,90.57,
,,90.57,
,,90.57,
,,90.57,
,,90.57,
,,90.58,
,,90.58,
,,90.58,
,,90.58,
,,90.59,
,,90.59,
,,90.59,
,,90.59,
,,90.6,
,,90.6,
,,90.6,
,,90.6,
,,90.6,
,,90.6,
,,90.6,
,,90.61,
,,90.61,
,,90.61,
,,90.61,
,,90.61,
,,90.61,
,,90.62,
,,90.62,
,,90.62,
,,90.62,
,,90.62,
,,90.62,
,,90.63,
,,90.63,
,,90.64,
,,90.64,
,,90.64,
,,90.64,
,,90.64,
,,90.65,
,,90.65,
,,90.66,
,,90.66,
,,90.66,
,,90.66,
,,90.67,
,,90.67,
,,90.67,
,,90.68,
,,90.68,
,,90.69,
,,90.69,
,,90.69,
,,90.69,
,,90.7,
,,90.7,
,,90.7,
,,90.7,
,,90.71,
,,90.71,
,,90.71,
,,90.71,
,,90.72,
,,90.72,
,,90.72,
,,90.73,
,,90.73,
,,90.73,
,,90.74,
,,90.74,
,,90.74,
,,90.74,
,,90.75,
,,90.75,
,,90.75,
,,90.75,
,,90.75,
,,90.75,
,,90.75,
,,90.76,
,,90.76,
,,90.76,
,,90.76,
,,90.76,
,,90.77,
,,90.77,
,,90.77,
,,90.77,
,,90.77,
,,90.78,
,,90.78,
,,90.78,
,,90.78,
,,90.78,
,,90.78,
,,90.79,
,,90.79,
,,90.79,
,,90.79,
,,90.79,
,,90.8,
,,90.8,
,,90.8,
,,90.8,
,,90.8,
,,90.8,
,,90.8,
,,90.8,
,,90.81,
,,90.81,
,,90.81,
,,90.81,
,,90.81,
,,90.81,
,,90.81,
,,90.82,
,,90.82,
,,90.82,
,,90.82,
,,90.83,
,,90.83,
,,90.83,
,,90.83,
,,90.83,
,,90.83,
,,90.83,
,,90.84,
,,90.84,
,,90.84,
,,90.84,
,,90.84,
,,90.85,
,,90.85,
,,90.85,
,,90.85,
,,90.85,
,,90.85,
,,90.86,
,,90.86,
,,90.86,
,,90.86,
,,90.86,
,,90.86,
,,90.86,
,,90.86,
,,90.86,
,,90.87,
,,90.87,
,,90.87,
,,90.87,
,,90.88,
,,90.88,
,,90.88,
,,90.88,
,,90.89,
,,90.89,
,,90.89,
,,90.89,
,,90.89,
,,90.89,
,,90.9,
,,90.9,
,,90.91,
,,90.91,
,,90.91,
,,90.92,
,,90.92,
,,90.93,
,,90.94,
,,90.94,
,,90.95,
,,90.95,
,,90.95,
,,90.95,
,,90.95,
,,90.95,
,,90.95,
,,90.95,
,,90.96,
,,90.96,
,,90.96,
,,90.97,
,,90.97,
,,90.98,
,,90.98,
,,90.98,
,,90.98,
,,90.99,
,,90.99,
,,90.99,
,,90.99,
,,90.99,
,,90.99,
,,90.99,
,,91,
,,91,
,,91,
,,91,
,,91,
,,91,
,,91.01,
,,91.02,
,,91.02,
,,91.02,
,,91.02,
,,91.02,
,,91.03,
,,91.03,
,,91.03,
,,91.03,
,,91.03,
,,91.03,
,,91.04,
,,91.04,
,,91.04,
,,91.05,
,,91.05,
,,91.05,
,,91.05,
,,91.05,
,,91.05,
,,91.05,
,,91.06,
,,91.06,
,,91.06,
,,91.06,
,,91.06,
,,91.07,
,,91.07,
,,91.07,
,,91.08,
,,91.08,
,,91.08,
,,91.08,
,,91.08,
,,91.09,
,,91.09,
,,91.09,
,,91.09,
,,91.09,
,,91.1,
,,91.11,
,,91.11,
,,91.11,
,,91.11,
,,91.11,
,,91.11,
,,91.12,
,,91.12,
,,91.12,
,,91.12,
,,91.12,
,,91.13,
,,91.13,
,,91.13,
,,91.13,
,,91.14,
,,91.14,
,,91.15,
,,91.16,
,,91.16,
,,91.16,
,,91.16,
,,91.17,
,,91.18,
,,91.18,
,,91.18,
,,91.18,
,,91.19,
,,91.19,
,,91.19,
,,91.19,
,,91.19,
,,91.19,
,,91.2,
,,91.2,
,,91.2,
,,91.2,
,,91.21,
,,91.21,
,,91.21,
,,91.21,
,,91.21,
,,91.22,
,,91.22,
,,91.23,
,,91.23,
,,91.23,
,,91.23,
,,91.24,
,,91.24,
,,91.25,
,,91.26,
,,91.26,
,,91.27,
,,91.27,
,,91.27,
,,91.27,
,,91.27,
,,91.28,
,,91.28,
,,91.28,
,,91.3,
,,91.3,
,,91.3,
,,91.3,
,,91.31,
,,91.31,
,,91.31,
,,91.31,
,,91.31,
,,91.32,
,,91.32,
,,91.32,
,,91.32,
,,91.32,
,,91.32,
,,91.33,
,,91.33,
,,91.33,
,,91.33,
,,91.34,
,,91.34,
,,91.34,
,,91.34,
,,91.34,
,,91.34,
,,91.34,
,,91.35,
,,91.35,
,,91.35,
,,91.35,
,,91.35,
,,91.35,
,,91.36,
,,91.36,
,,91.36,
,,91.36,
,,91.37,
,,91.37,
,,91.37,
,,91.37,
,,91.37,
,,91.37,
,,91.37,
,,91.37,
,,91.37,
,,91.38,
,,91.38,
,,91.38,
,,91.38,
,,91.38,
,,91.39,
